index,title,price,comments
1,荣耀8X,1098,2130000
2,iPhone XR,4999,2130000
3,iPhone 8 Plus,4199,2010000
4,iPhone 8,3299,1530000
5,荣耀10青春版,899,1260000
6,iPhone XS Max,7199,1160000
7,iPhone 7 Plus,3599,1100000
8,iphone 7,2899,1070000
9,红米Redmi Note7 AI双摄 6GB+64GB 亮黑色 全网通4G 双卡双待 水滴全面屏拍照游戏智能手机,999,1010000
10,iPhone 11,5999,940000
11,荣耀9X,1299,840000
12,红米6,649,820000
13,荣耀20i,999,730000
14,荣耀20,2099,720000
15,诺基亚 105 新,149,580000
16,,3688,620000
17,畅享9Plus,999,610000
18,P30 Pro,4488,560000
19,E106,99,510000
20,小米 红米Redmi Note7Pro AI双摄 6GB+128GB 亮黑色 全网通4G 双卡双待 水滴屏拍照游戏手机,1119,500000
21,小米9,2699,470000
22,畅享 9,999,450000
23,HUAWEI Mate 20,3199,440000
24,Z5x,1398,430000
25,小米 Redmi 7 AI双摄 4GB+64GB 亮黑色 全网通4G 双卡双待 水滴全面屏拍照游戏智能手机,799,400000
26,荣耀畅玩8A,599,400000
27,iPhone XS,5399,390000
28,荣耀8X Max,999,390000
29,一加7 Pro,3869,370000
30,HUAWEI Mate 20 Pro,3999,360000
31,T2,89,420000
32,,1099,360000
33,,499,350000
34,Redmi Note8,899,350000
35,Redmi Note8 Pro,1399,350000
36,,2499,330000
37,飞利浦 E171L,168,320000
38,nova 4e,1299,270000
39,小米 CC 9e屏幕指纹 3200万美颜自拍 4800万超广角三摄 6GB+64GB 深蓝星球 全网通 水滴全面屏游戏拍照手机,999,270000
40,realme X,1699,250000
41,E163K,119,250000
42,魅族 16th Plus ,1898,240000
43,荣耀Note10,1399,230000
44,Z5,1648,220000
45,,699,220000
46,荣耀20S,1499,230000
47,iQOO,2098,210000
48,一加7,2999,210000
49,HUAWEI Mate 30 Pro 5G,6899,210000
50,Redmi 8A,699,210000
51,小米Max3 大屏游戏智能手机 6GB+128GB 金色 全网通4G手机 双卡双待,1299,200000
52,荣耀20 PRO,2699,180000
53,E258S,165,180000
54,Redmi 7A,549,180000
55,EN3,99,170000
56,iPhone 11 Pro,9999,160000
57,nova 5z,1599,160000
58,K-Touch Q3(Q31),118,150000
59,HUAWEI Mate 30 5G,4999,150000
60,,3999,140000
61,,1999,140000
62,HUAWEI Mate 30,4299,140000
63,Apple iPhone 11 Pro Max,10899,150000
64,荣耀Play3,899,140000
65,E319,199,140000
66,F888,178,140000
67,华为畅享MAX ,1249,140000
68,华为畅享 10Plus,1299,140000
69,,188,130000
70,L580,219,130000
71,iQOO Neo,2098,130000
72,魅族 X8,799,130000
73,,1599,120000
74,,3999,120000
75,iQOO Pro,3798,120000
76,黑鲨游戏手机2,2499,110000
77,L660,199,110000
78,X27,2498,100000
79,小米CC9美图版,1999,100000
80,Nokia 130,169,99000
81,,69,98000
82,中兴K2,188,97000
83,Nokia 3310,349,94000
84,realme X,1869,94000
85,realme Q,1298,94000
86,OPPO K5,1799,99000
87,,5487,91000
88,iQOO Neo 855版,2298,94000
89,OPPO Reno Ace,2999,92000
90,Nokia 8110,399,90000
91,荣耀20S,1599,94000
92,V1928A,999,90000
93,,5487,88000
94,P30 Pro,4988,88000
95,魅族 16 X,999,88000
96,飞利浦 E171L,168,86000
97,realme X青春版,1199,85000
98,realme X2,1899,86000
99,Redmi K20Pro,2999,83000
100,T3,138,82000
101,飞利浦E517,299,82000
102,L550,168,80000
103,Redmi 8A,699,83000
104,努比亚红魔3,2399,79000
105,,282,78000
106,荣耀9X PRO,1799,76000
107,,9098,75000
108,E319,199,74000
109,,899,74000
110,E2,129,73000
111,Redmi 8A,699,73000
112,Redmi Note8 Pro,1399,74000
113,,4559,79000
114,,9098,72000
115,Nokia  216,299,71000
116,Redmi Note8,899,70000
117,N1,99,71000
118,红米7a,539,70000
119,E108,79,70000
120,小米 CC 9e屏幕指纹 3200万美颜自拍 4800万超广角三摄 6GB+64GB 白色恋人 全网通 水滴全面屏游戏拍照手机,999,71000
121,,5987,70000
122,P30 Pro,5488,70000
123,魅族 16s,2299,69000
124,,1599,69000
125,,169,63000
126,Nokia 8110,419,63000
127,Nokia 230,399,63000
128,三星 Galaxy S10 8GB+512GB炭晶黑（SM-G9730）,4899,61000
129,黑鲨游戏手机2 Pro,3499,61000
130,Y550,208,61000
131,E2,129,420000
132,E2,129,420000
133,,129,420000
134,ROG游戏手机2,3499,58000
135,T9,1299,58000
136,小米9 Pro5G,3799,60000
137,畅玩7,429,56000
138,飞利浦（PHILIPS）电信老人手机,169,55000
139,311,229,55000
140,,129,55000
141,107,99,55000
142,小米 CC 9e屏幕指纹 3200万美颜自拍 4800万超广角三摄 6GB+64GB 深蓝星球 全网通 水滴全面屏游戏拍照手机,999,54000
143,荣耀9i,1149,54000
144,Redmi Note8,899,54000
145,Z6,209,53000
146,Redmi Note8 Pro,1199,54000
147,努比亚红魔Mars,2099,53000
148,iQOO,2298,42000
149,,9098,52000
150,苹果x,6899,51000
151,三星 Galaxy S10+ 8GB+128GB皓玉白（SM-G9750）,5299,51000
152,诺基亚 2720,599,51000
153,畅玩7,409,51000
154,,5487,50000
155,T91,169,50000
156,,258,50000
157,荣耀20青春版,1099,54000
158,,10498,48000
159,,5987,48000
160,,10498,48000
161,,4437,47000
162,E209J,139,47000
163,realme X,1499,46000
164,Redmi 8A,699,47000
165,S1,1898,45000
166,E289,338,44000
167,Z5x,1298,43000
168,Z5x,1498,43000
169,纽曼R15,198,43000
170,,4188,42000
171,Redmi K30,1699,49000
172,,1349,41000
173,Redmi Note8 Pro,1399,42000
174,Redmi Note8 Pro,1399,42000
175,,149,40000
176,,5487,41000
177,iPhone 11,5799,41000
178,天语,99,40000
179,,2399,40000
180,,4878,40000
181,魅族 Note9,1199,39000
182,华为麦芒 8,1499,39000
183,,10498,39000
184,E256S,279,39000
185,HUAWEI Mate 30,4299,39000
186,nova 5,2599,38000
187,,1799,38000
188,Z5,1998,38000
189,,1199,38000
190,C5,99,36000
191,,199,35000
192,OPPO Reno 10倍变焦版,3699,35000
193,飞利浦 E183A,158,35000
194,魅族16s Pro,2989,34000
195,,1199,34000
196,联想Z5s,898,34000
197,iPhone 11,5838,33000
198,以官网信息为准,4829,33000
199,酷玩9,599,32000
200,K-Touch S8,279,32000
201,iQOO Pro,4098,38000
202,,1499,31000
203,iPhone 8,3298,31000
204,OPPO K3,1799,31000
205,三星 Galaxy Note10+5G 12GB+256GB 莫奈彩 (SM-N9760）,7999,31000
206,Redmi Note8,1099,30000
207,,119,30000
208,E162K,119,29000
209,nova 6 5G,3799,34000
210,L99S,109,29000
211,荣耀V30PRO,3899,32000
212,Redmi Note8,1099,28000
213,Reno2,2999,29000
214,,418,28000
215,E259S,288,28000
216,Redmi Note8,1099,28000
217,小米CC9 Pro,2799,30000
218,魅族16Xs,1499,28000
219,飞利浦（Philips）E218L,279,28000
220,荣耀畅玩7,409,27000
221,,198,27000
222,Z8 电信老人机 翻盖老人手机  大屏幕功能机 超,279,27000
223,,4937,27000
224,,4488,27000
225,荣耀9X PRO,2199,27000
226,iphone 8,3328,26000
227,Redmi 7A,540,26000
228,荣耀V30,3299,28000
229,守护宝 F5,499,25000
230,,1747,25000
231,,299,25000
232,荣耀8X,939,24000
233,Redmi 8,799,26000
234,,1199,26000
235,天语V9C,239,24000
236,realme X2,1899,24000
237,realme X2,1998,24000
238,,149,24000
239,,159,4100
240,联想Z6 Pro,1899,24000
241,EN8,89,23000
242,ZTE K1,99,23000
243,E279,149,23000
244,,228,23000
245,L9,168,23000
246,S688,59,23000
247,realme X2,1899,23000
248,realme X2,1998,23000
249,CV19,229,22000
250,HUAWEI Mate 30 5G,5499,22000
251,U3,1099,23000
252,U3x,899,22000
253, T3 移动/联通 三防手机 直板老人手机 ,139,22000
254,,699,21000
255,A5,899,21000
256,多亲Qin 1s+,399,21000
257,E258C,226,21000
258,Z5,1648,21000
259,诺基亚105,139,21000
260,联想A5,548,20000
261,OPPO K5,2169,21000
262,,4998,20000
263,,868,20000
264,V98,299,20000
265,3310,109,20000
266,N99,119,20000
267,,339,19000
268,海信A5阅读手机,1199,20000
269,一加7T Pro,4599,20000
270,畅玩7,409,19000
271,,4488,19000
272,OPPO A5,699,19000
273,OPPO A5,699,19000
274,EN3C,129,19000
275,iPhone 11,5668,19000
276,HUAWEI Mate 20 X (5G),4899,19000
277,Q21C,129,19000
278,红辣椒7R,459,19000
279,L66,68,19000
280,,299,18000
281,AGM M2,299,18000
282,苹果xs max,5788,18000
283,realme X2 Pro,3299,19000
284,S1Pro,2098,18000
285,,1999,19000
286,坚果Pro3,2599,19000
287,其他,168,18000
288,畅享9,805,18000
289,iPhone7,2758,18000
290,,1097,18000
291,F666,199,17000
292,105,129,17000
293,天语N2老人手机,99,27000
294,,5029,17000
295,荣耀8x,1399,17000
296,iQOO Pro,,19000
297,V88,258,17000
298,NEX双屏版,3398,17000
299,畅玩8c,768,17000
300,P30,3688,17000
301,,279,16000
302,华为mate20Pro,4589,16000
303,iPhone 8 Plus,4228,16000
304,诺基亚230DS,355,16000
305,,135,16000
306,中兴ZTE Blade A7,498,16000
307,华为nova 5 Pro,3199,16000
308,realme Q,1298,16000
309,,299,16000
310,苹果,4895,16000
311,华为p30,3678,16000
312,天语N2老人手机,89,6700
313,,998,15000
314,飞利浦E212A,268,15000
315,华为P30 手机,3688,15000
316,HelloKitty限量版,1699,15000
317,,3599,15000
318,,899,15000
319,联想Z5 Pro,1169,15000
320,iphoenXR,4788,15000
321,老人手机,268,15000
322,iQOO Neo,1898,15000
323,,138,15000
324,飞利浦（Philips）E151Y,168,15000
325,EN8 plus,89,15000
326,E109C,169,15000
327,,119,14000
328,,89,14000
329,努比亚Z20,2999,14000
330,华为畅享 10S,1399,15000
331,iPhone 11,5159,14000
332,以官网信息为准,999.6,14000
333,,5487,14000
334,纽曼V1+,108,14000
335,S3,99,13000
336,,618,14000
337,,4488,13000
338,飞利浦 E171L,168,13000
339,X27,2498,13000
340,realme X2,1599,13000
341,,99,45000
342,,4478,13000
343,E163K,119,13000
344,畅享9plus,1258,13000
345,,,14000
346,其他,849,13000
347,酷派S618,129,13000
348,努比亚红魔3S,2999,13000
349,红米Note7 Pro,1048,13000
350,,399,12000
351,华为畅享8e青春,439,13000
352,,13198,12000
353,天语,179,12000
354,荣耀8x,1299,12000
355,,1258,12000
356,OPPO A11x,1799,12000
357,,6887,12000
358,,579,12000
359,华为p30,3688,12000
360,HUAWEI Mate 20 X (5G),6199,12000
361,BlackBerry KEY2,3749,12000
362,华为nova 5 Pro,3199,12000
363,中兴（ZTE）K2,168,12000
364,天语,199,12000
365,华为nova4e,1249,12000
366,,139,12000
367,荣耀v20,1939,12000
368,7plus,3388,12000
369,,1199,12000
370,小米8青春版,1018,11000
371,r9,188,11000
372,realme Q,1598,11000
373,,1598,11000
374,,769,11000
375,,4898,11000
376,产品名称,368,11000
377,T618 移动/联通老人机 直板按键老人手机 语音,158,11000
378,688,269,11000
379,,129,11000
380,E258S,159,11000
381,荣耀Play3,809.6,12000
382,守护宝 K199,399,11000
383,纽曼N99,119,11000
384,红辣椒8X,599,11000
385,F9c,228,11000
386,华为nova5pro,2499,11000
387,Nokia 210,269,11000
388,,2688,11000
389,A5,1299,11000
390, 三星 Galaxy M30s（SM-M3070） 绚丽U视屏手机6GB+128GB ,1699,11000
391,小米9 Pro5G,3799,11000
392,华为mate20,2429,10000
393,nova5 Pro,2499,10000
394,联想Z6,1199,12000
395,红米7,769,10000
396,V1,99,10000
397,iPhone 11,5188,10000
398,,749,10000
399,小米8青春,1018,10000
400,,4937,10000
401,,99,10000
402,以官网信息为准,7099,10000
403,老人手机,119,10000
404,iPhone 11,5648,10000
405,OPPO Reno Z,2199,10000
406,OPPO Reno,2799,10000
407,,4299,10000
408,,2499,10000
409,海语三防老人手机,99,9900
410,E125,119,10000
411,nova4e,1238,10000
412,,1599,10000
413,,1249,10000
414,,5987,9800
415,OPPO A5,1199,9600
416,OPPOA5,1199,9700
417,A5,699,9700
418,OPPO A5,1199,9700
419,,959,9600
420,,1799,9700
421,T91C,209,9600
422,以官网信息为准,876,9600
423,A11,1299,10000
424,,899,9400
425,OPPO K3,1999,9300
426,小米9,2559,9500
427,,999.8,9400
428,nova5i,1999,9300
429,飞利浦（Philips）E218L,279,9300
430,,158,9100
431,,119,9200
432,苹果7plus,3528,9100
433,小米8青春版,1018,9100
434,,6858,9100
435,纽曼F6,139,9200
436,纽曼C18,149,9100
437,,6887,9000
438,P30 Pro,6288,9000
439,,1199,9000
440,,699,9000
441,A5,699,9000
442,iPhone XR,4898,9000
443,A5,1299,9000
444,,5658,9200
445,N105,99,8900
446,,169,8800
447,荣耀V30PRO,4298,9500
448,,139,8700
449,华为p30pro,4488,8800
450,一加7T Pro,5299,8900
451,105,139,8500
452,,779,8600
453,iQOO Neo855版,1998,8600
454,荣耀v20,1928,8600
455,realme X,1399,8600
456,,4488,8500
457,华为P30,3688,8400
458,,159,8400
459,不羁,79,8400
460,,699,8400
461,华为nova4e,1168,8500
462,nova5pro,2499,8400
463,华为畅享9,818,8200
464,,1598,8100
465,红米8A,686,8600
466,荣耀 畅玩7,418,8100
467,RENO 2,2999,8100
468,,119,8000
469,荣耀10,875,8000
470,荣耀20i,1009,8100
471,中兴 ZTE Blade V10,999,8200
472,华为畅享9e,749,7800
473,,999,7900
474,HM- M360,178,7800
475,A5,999,7700
476,畅享plus,1188,7700
477,畅享9plus,1198,7600
478,,69,7600
479,,5699,7600
480,,68,7600
481,nova 6 SE,2199,10000
482,,5678,7900
483,K5,1799,7500
484,红米7,769,7500
485,荣耀9x,1099,7500
486,华为mate10,1599,7500
487,荣耀畅玩8A,584,7500
488,OPPO K5,1799,7900
489,新105,139,7400
490,,1999,7800
491,,3999,7400
492,红米 6A,569,7200
493,荣耀10青春,999,7200
494,畅享9e 全网通4G,758,7200
495,,599,7200
496,荣耀畅玩7,438.9,7200
497,2017,99,7100
498,Reno Z,2199,7100
499,,2799,7100
500,OPPO Reno,2799,7100
501,H2,99,7200
502,HUAWEI Mate 20,3199,7100
503,E207L,169,7000
504,朵唯,199,7000
505,iPhone 11,5189,7000
506,荣耀畅玩7C,849,6900
507,华为nova4e手机全网通,1299,6900
508,,1219,6900
509,,139,7000
510,红米NOTE7PRO,1078,6800
511,s158,129,12000
512,,1999,6800
513,mate20pro,4599,6700
514,红米7a,539,6800
515,Nokia 106,145,6700
516,荣耀畅玩8A ,583,6700
517,,79,6700
518,,4650,6600
519,,1799,6700
520,荣耀8x,885,6600
521,,5488,6500
522,多亲Qin2 pro,699,6700
523,荣耀畅玩8,508,6700
524,,5859,6500
525,,178,6400
526,以官网信息为准,2788,6400
527,荣耀9X,1099,6500
528,荣耀9X,1349,6400
529,三星 Galaxy A90 5G（SM-A9080）全息黑 ,3499,6700
530,荣耀畅玩8,499,6400
531,,349,6400
532,荣耀V30,4098,6900
533,OPPO A9,1799,6300
534,realme X2,1799,6300
535,荣耀10青春版,1099,6200
536,,1999,6400
537,realme X2,1799,6300
538,红辣椒Q11,299,6200
539,Q21C,129,6200
540,F9,299,6200
541,realme X2 Pro,2899,6200
542,以官网信息为准,968,6100
543,荣耀Play3,808,7200
544,,999,6100
545,Y7s,1598,6200
546,,99,6200
547,红辣椒7R,499,6000
548,畅享10 Plus,1669,6100
549,荣耀10青春版,869,6000
550,,168,6100
551, 华为荣耀9x ,1799,6000
552,朵唯,199,5900
553,,3688,5900
554,,4999,5900
555,Redmi Note8,1099,6300
556,荣耀10青春,1198,5900
557,E125,119,5900
558,,293,12000
559,华为nova4,1799,5800
560,Q31,168,5800
561,realme X2 Pro,2899,5800
562,,55,5800
563,,949,5800
564,小米9 Pro5G,3545,5800
565,L660s,189,5800
566,荣耀9i,1149,5700
567,,599,5700
568,天语V9,209,5700
569,mate20,2545,5700
570,,429,5700
571,魅族16th,1568,5700
572,,369,5700
573,F6,198,5700
574,,1199,5700
575,,49,5700
576,小米 红米Note8 pro,1356,5800
577,E319,199,5600
578,,399,5600
579,S5,2698,5700
580,mate20pro,4599,5600
581,华为nova5i,1989,5500
582,X30,3298,6900
583,,899,5500
584,金立K3,949,5500
585,HUAWEI Mate 30 Pro 5G,7899,5500
586,畅享9,829,5400
587,,149,5400
588,・,99,5300
589,mate20,3599,5300
590,,3199,5400
591,,418,5300
592,荣耀9X,1099,5300
593,HUAWEI MATE 30,4999,5400
594,,4599,5200
595,华为畅享9 Plus,1199,5200
596,HUAWEI Mate 30,4999,5300
597,,299,5200
598,纽曼儿童手机,89,5200
599,W560,158,5200
600,三星 Galaxy Note10 8GB+256GB 密斯白（SM-N9700）,5669,5300
601,Z5x,1698,5300
602,,4359,5100
603,红米7A,535,5300
604,001B,108,5100
605,ZUG 5S Q,1099,5100
606,,1399,5100
607,iPhone 11 Pro Max,10299,5200
608,小米play,1018,5000
609,,169,5000
610,,299,5000
611,iQOO Neo 855竞速版,2598,5900
612,HUA WEI P30,3688,5000
613,,1099,5000
614,,499,4900
615,note5A,799,4900
616,P30 Pro,4488,4900
617,红辣椒8X,649,4900
618,AGM X2,2299,4900
619,AGM X2,2599,4900
620,AGM X2,2399,4900
621,,2299,4900
622,华为荣耀20i,999,4900
623,中兴 ZTE 天机 AXON10 PRO,3699,4800
624,OPPO K5,1799,5100
625,P30,3688,4800
626,华为nova4e,1198,5000
627,华为nova5pro,2499,4900
628,魅族16plus,1858,4700
629,,1799,4700
630,,4937,4700
631,三星 Galaxy A80 8GB+128GB太空黑 （SM-A8050）,2499,4700
632,,459,4700
633,OPPO A5,699,4600
634,K188,269,4600
635,1,299,4600
636,Redmi Note8 Pro,1458,4900
637,,668,4600
638,U3,1199,4800
639,荣耀note10,1449,4700
640,Mate 30 Pro 5G,6899,4500
641,,1799.8,4600
