,title,price,location,sales
0,纽曼 M560,69.0,广东 深圳,3.0万+人收货
1,尼凯恩 EN3,69.0,广东 深圳,2.0万+人收货
2,华为,1099.0,广东 深圳,2.0万+人收货
3,Huawei,6399.0,广东 深圳,1.5万+人收货
4,vivo Z5x,1298.0,广东 东莞,1.0万+人收货
5,红米note8 4800,999.0,北京,1.0万+人收货
6,红米k30 ,1699.0,北京,1.0万+人收货
7,红米8A ,699.0,北京,1.0万+人收货
8,Huawei,4999.0,广东 深圳,1.0万+人收货
9,vivo Z5,1398.0,广东 东莞,1.0万+人收货
10,Huawei,1399.0,广东 深圳,1.0万+人收货
11,华为,1099.0,广东 深圳,1.0万+人收货
12,苹果 iPhone 11 ,5999.0,江苏 南京,1.0万+人收货
13,红米note8pro6400,1299.0,北京,1.0万+人收货
14,Huawei,2499.0,广东 深圳,9000+人收货
15,天语R7,68.9,广西 桂林,8500+人收货
16,Huawei,1799.0,广东 深圳,8500+人收货
17,华为,1699.0,广东 深圳,8500+人收货
18,vivo U3x,799.0,广东 东莞,8000+人收货
19,华为,2199.0,广东 深圳,8000+人收货
20,Huawei,3388.0,广东 深圳,8000+人收货
21,OPPO K5,1799.0,广东 东莞,8000+人收货
22,VOVG X27,358.0,广东 深圳,8000+人收货
23,Huawei,699.0,广东 深圳,7500+人收货
24,诺基亚,58.0,广东 深圳,7500+人收货
25,苹果 iPhone 7 Plus iPhone7,2160.0,广东 深圳,7500+人收货
26,纽曼 l6,59.0,广东 深圳,7500+人收货
27,红米k20 pro,2399.0,北京,7500+人收货
28,苹果 iPhone 7 Plus,1800.0,广东 深圳,7000+人收货
29,华为,3299.0,广东 深圳,7000+人收货
30,vjvj X21S,368.0,广东 深圳,7000+人收货
31,Huawei,3999.0,广东 深圳,6500+人收货
32,OPPO K3,1638.0,广东 东莞,6000+人收货
33,纽曼 L8S,58.0,广东 深圳,6000+人收货
34,YEPEN,49.0,广东 深圳,6000+人收货
35,华为,1199.0,广东 深圳,5500+人收货
36,通皓轩H5,39.0,广东 深圳,5500+人收货
37,vivo iQOO Neo 855,1998.0,广东 东莞,5000+人收货
38,苹果 Apple iPhone 11 ,4749.0,浙江 杭州,5000+人收货
39,小米CC9e 4800,1199.0,北京,5000+人收货
40,苹果 iPhone 8 Plus ,2600.0,广东 深圳,5000+人收货
41,苹果 iPhone 7 Plus,1650.0,上海,4969人收货
42,华为,1699.0,广东 深圳,4968人收货
44,小辣椒Q8,99.0,广东 深圳,2678人收货
45,小米CC9 4800,1699.0,北京,2657人收货
46,Xiaomi,948.0,广东 深圳,2580人收货
47,苹果 iPhone 7 Plus ,1800.0,广东 深圳,2511人收货
48,华为HONOR ,1099.0,广东 深圳,2500人收货
49,华为HONOR,1899.0,江苏 南京,2472人收货
50,苹果 iPhone XR ,3180.0,上海,2445人收货
51,苹果 iPhone7 Plus,1500.0,广东 深圳,2427人收货
52,Huawei,128.0,广东 深圳,2378人收货
53,苹果 iPhone 8 Plus ,2650.0,广东 深圳,2366人收货
54,苹果 iPhone 11 Pro Max ,10899.0,江苏 南京,2365人收货
55,苹果 iPhone 8 Plus ,1398.0,广东 深圳,2346人收货
56,苹果 iPhone 8 Plus ,2200.0,广东 深圳,2332人收货
57,小米,299.0,广东 深圳,2288人收货
59,小辣椒F6,89.0,广东 深圳,2249人收货
60,Samsung,1928.0,广东 深圳,2239人收货
61,纽曼 L660,109.0,江苏 南京,2219人收货
62,苹果 iPhone XS Max,3300.0,广东 深圳,2199人收货
63,诺基亚,69.0,广东 深圳,2198人收货
64,苹果 iPhone X,3500.0,广东 深圳,2195人收货
65,尼凯恩 EN3C,99.0,广东 深圳,2188人收货
66,华为HONOR ,1099.0,山东 济南,2177人收货
67,Meizu,2699.0,广东 珠海,2145人收货
68,华为  ,699.0,江苏 南京,2119人收货
69,红米8 5000mAh,749.0,北京,2107人收货
71,OPPOK5 6400,1799.0,江苏 南京,2102人收货
72,小辣椒K3,128.0,广东 深圳,2080人收货
73,vivo iQOO,2098.0,广东 东莞,2069人收货
75,华为honor,1099.0,广东 深圳,2054人收货
76,苹果 iPhone 8 Plus ,2100.0,广东 广州,2045人收货
77,OPPO A5 ,699.0,广东 东莞,2041人收货
78,诺基亚,105.0,广东 深圳,2035人收货
79,Xiaomi,2549.0,广东 深圳,2024人收货
80,Xiaomi,948.0,广东 深圳,2019人收货
81,Xiaomi,1298.0,广东 深圳,2015人收货
82,华为,999.0,广东 深圳,1986人收货
83,诺基亚,59.0,广东 深圳,1960人收货
84,苹果 iPhone 8 Plus,2150.0,广东 深圳,1949人收货
85,华为,2699.0,广东 深圳,1940人收货
86,meizu,2299.0,广东 珠海,1940人收货
87,Huawei,1799.0,广东 深圳,1935人收货
89,vivo S5,2698.0,广东 东莞,1877人收货
90,华为HONOR ,1099.0,山东 济南,1875人收货
91,纽曼R15,118.0,广东 深圳,1868人收货
93,vivo Z5x ,1298.0,江苏 南京,1849人收货
94,华为nova5,1388.0,广东 深圳,1819人收货
95,Nokia,129.0,北京,1814人收货
96,Huawei,749.0,北京,1804人收货
97,华为HONOR,2099.0,江苏 南京,1744人收货
98,红米k20pro ,2999.0,江苏 南京,1731人收货
99,诺基亚,158.0,广东 深圳,1722人收货
100,华为Mate30 Pro 5G,6399.0,江苏 南京,1721人收货
101,Xiaomi,1478.0,广东 深圳,1707人收货
102,华为honor,1099.0,江苏 南京,1702人收货
103,vivo U3,999.0,广东 东莞,1692人收货
104,华为nova 5 Pro,2699.0,江苏 南京,1689人收货
105,朵唯9X,489.0,广东 深圳,1631人收货
106,飞利浦 E183A,149.0,广东 深圳,1622人收货
108,Nokia,129.0,广东 深圳,1588人收货
109,苹果 iPhone 8 Plus ,1999.0,广东 深圳,1581人收货
110,苹果 iPhone XR ,3550.0,广东 深圳,1579人收货
111,小米,398.0,广东 深圳,1574人收货
112,华为,488.0,广东 深圳,1560人收货
113,苹果 iPhone X ,3550.0,广东 深圳,1559人收货
114,纽曼C5,58.0,广东 深圳,1556人收货
115,Huawei,4488.0,江苏 南京,1545人收货
116,vivo X27 ,2498.0,广东 东莞,1539人收货
118,苹果 iPhone 7 Plus,1820.0,广东 深圳,1528人收货
119,华为,1999.0,广东 深圳,1514人收货
120,苹果 iPhone 8 Plus,2110.0,广东 深圳,1503人收货
121,Huawei,1799.0,安徽 合肥,1490人收货
122,苹果 iPhone XS Max,2099.0,广东 深圳,1489人收货
123,Huawei,1199.0,安徽 合肥,1488人收货
124,vivo U3x,799.0,江苏 南京,1477人收货
125,苹果 iPhone 8 Plus,2100.0,广东 深圳,1474人收货
126,苹果 iPhone 11 Pro,9999.0,江苏 南京,1470人收货
127,诺基亚,158.0,广东 深圳,1450人收货
128,华为nova 5i ,1999.0,广东 深圳,1445人收货
129,苹果 iPhone 8 64G ,3488.0,江苏 南京,1428人收货
130,飞利浦E109C,79.0,广东 深圳,1419人收货
131,Huawei,1099.0,广东 深圳,1403人收货
132,苹果iPhone11ProMax,4699.0,广东 深圳,1395人收货
133,vivo iQOO Pro,2898.0,广东 东莞,1387人收货
134,华为,1599.0,广东 深圳,1352人收货
135,Huawei,3199.0,江苏 南京,1347人收货
136,索爱Z6,229.0,广东 深圳,1336人收货
137,Huawei,3388.0,江苏 南京,1335人收货
138,华为honor,899.0,江苏 南京,1318人收货
139,华为 Mate30 ,4999.0,江苏 南京,1301人收货
140,天语 R7C,98.0,广西 桂林,1284人收货
141,华为,899.0,广东 深圳,1283人收货
142,Huawei,799.0,广东 深圳,1276人收货
143,Nokia,50.0,广东 深圳,1273人收货
144,苹果 iPhone 11 ,5999.0,江苏 南京,1271人收货
145,Huawei,779.0,安徽 合肥,1265人收货
146,华为HONOR,1099.0,江苏 南京,1264人收货
147,华为nova5,1378.0,广东 深圳,1259人收货
148,朵唯D520,118.0,广东 深圳,1253人收货
149,红米note8pro6400,1299.0,北京,1252人收货
150,纽曼 L99S 4G,69.0,广东 深圳,1252人收货
151,华为honor,958.0,河南 郑州,1249人收货
153,纽曼S9,158.0,广东 深圳,1246人收货
155,华为mate30 5g ,3288.0,北京,1233人收货
156,苹果 iPhone XR iphonexr ,2780.0,江苏 南京,1232人收货
157,OPPO K3 ,1399.0,江苏 南京,1231人收货
158,纽曼 F6,109.0,广东 深圳,1218人收货
159,Xiaomi,2539.0,广东 深圳,1205人收货
161,纽曼U8,69.0,广东 深圳,1199人收货
162,苹果 iPhone XR ,1800.0,广东 深圳,1195人收货
163,华为mate305G,3288.0,广东 深圳,1190人收货
164,OPPO Reno2,2999.0,广东 东莞,1180人收货
165,苹果 iPhone 8 Plus,1620.0,上海,1171人收货
166,苹果 iPhone 8 Plus ,1399.0,广东 深圳,1161人收货
168,Xiaomi,2299.0,广东 深圳,1156人收货
169,苹果 iPhone XR,3500.0,广东 深圳,1154人收货
170,苹果 iPhone 8 Plus ,2200.0,广东 深圳,1153人收货
171,vivo Z5,1398.0,江苏 南京,1150人收货
172,vivo X27,2498.0,上海,1126人收货
173,Huawei,1299.0,广东 深圳,1117人收货
174,苹果 iPhone X ,2730.0,广东 深圳,1116人收货
175,苹果 iPhone 11 ,5088.0,山东 济南,1111人收货
176,Xiaomi,948.0,广东 深圳,1111人收货
177,诺基亚,139.0,广东 深圳,1107人收货
178,vivo Z5x,1198.0,广东 东莞,1107人收货
179,华为,749.0,广东 深圳,1102人收货
180,Nokia,129.0,广东 深圳,1100人收货
181,Xiaomi,3458.0,广东 深圳,1100人收货
182,Xiaomi,1298.0,广东 深圳,1099人收货
183,Huawei,2499.0,广东 深圳,1097人收货
184,Xiaomi,468.0,广东 深圳,1091人收货
185,纽曼V7 ,78.0,广东 深圳,1084人收货
187,Huawei,1099.0,广东 深圳,1078人收货
188,Huawei,1149.0,江苏 南京,1074人收货
189,苹果 iPhone 8plus ,2150.0,广东 深圳,1072人收货
190,华为,958.0,广东 深圳,1069人收货
191,Xiaomi,1298.0,广东 深圳,1062人收货
192,诺基亚,399.0,广东 深圳,1057人收货
193,苹果11 ,5258.0,浙江 杭州,1056人收货
194,一加七pro,2149.0,广东 深圳,1051人收货
195,苹果 iPhone XR iphonexr ,2710.0,北京,1045人收货
196,华为honor,1199.0,安徽 合肥,1043人收货
198,小辣椒K3,128.0,广东 深圳,1040人收货
199,华为Honor,1099.0,广东 深圳,1036人收货
200,小辣椒,389.0,广东 深圳,1029人收货
201,华为HONOR ,1699.0,山东 济南,1027人收货
202,苹果 iPhone XS Max,3380.0,广东 深圳,1022人收货
203,OPPO Reno Ace opporenoace,2999.0,广东 广州,1018人收货
204,小米,299.0,广东 深圳,1009人收货
205,OPPOReno Ace,2999.0,江苏 南京,1004人收货
207,Huawei,2199.0,广东 深圳,998人收货
208,华为,1099.0,广东 深圳,995人收货
209,Huawei,2499.0,辽宁 大连,993人收货
210,华为Mate30 ,3999.0,江苏 南京,993人收货
211,华为nova5z,1358.0,广东 深圳,989人收货
213,华为HONOR,599.0,江苏 南京,988人收货
214,小米vivo,399.0,广东 深圳,987人收货
216,Huawei,2699.0,广东 深圳,981人收货
217,小米vivo,489.0,广东 深圳,979人收货
219,华为honor,999.0,广东 深圳,964人收货
220,苹果 iPhone X ,2200.0,广东 深圳,955人收货
221,Huawei,125.0,广东 深圳,951人收货
222,苹果 iPhone XS Max,3300.0,广东 深圳,951人收货
223,纽曼 N99,58.0,广东 惠州,950人收货
224,苹果 iPhone X,3499.0,广东 深圳,950人收货
227,Huawei,1599.0,广东 深圳,943人收货
229,OPPO Reno Ace opporenoace,2999.0,上海,940人收货
230,Nokia,139.0,广东 深圳,926人收货
231,华为HONOR,1199.0,广东 深圳,924人收货
232,Samsung,1699.0,北京,922人收货
234,苹果iPhone 11 2019,5499.0,浙江 杭州,910人收货
235,Samsung,7999.0,北京,910人收货
236,朵唯P9,489.0,广东 深圳,900人收货
237,红米k30 ,1699.0,江苏 南京,898人收货
238,苹果 iPhone X  ,3600.0,广东 深圳,895人收货
239,苹果 iPhone 11 Pro Max,3550.0,上海,894人收货
240,Xiaomi,1099.0,山东 济南,890人收货
241,苹果 iPhone 8 Plus ,1399.0,广东 深圳,885人收货
242,OPPO R11,699.0,广东 深圳,874人收货
244,飞利浦E331K,98.0,广东 深圳,872人收货
245,华为,858.0,广东 深圳,867人收货
246,苹果 iPhone XR,3500.0,广东 深圳,866人收货
247,飞利浦 E163K ,119.0,江苏 南京,859人收货
248,华为honor,3028.0,广东 深圳,845人收货
250,vivo iQOO Neo 855,2598.0,广东 东莞,842人收货
251,OPPO K5 oppok5,1799.0,上海,841人收货
252,Huawei,1898.0,广东 深圳,837人收货
253,Huawei,2499.0,北京,829人收货
254,华为nova5,1368.0,广东 深圳,829人收货
255,华为honor,3038.0,广东 深圳,828人收货
256,Xiaomi,999.0,山东 济南,825人收货
258,华为honor,1599.0,广东 深圳,821人收货
259,红米k20pro,2399.0,北京,818人收货
260,vivo y67,260.0,广东 深圳,815人收货
261,Samsung,2458.0,上海,814人收货
263,华为nova5pro ,1388.0,广东 深圳,811人收货
264,华为nova5z,1369.0,河南 郑州,810人收货
266,华为 Mate 30 Pro 5G,6399.0,广东 深圳,800人收货
267,OPPO K5 oppok5,1799.0,山东 济南,800人收货
268,Meizu,1199.0,广东 珠海,798人收货
269,苹果 iPhone XS Max ,3668.0,广东 深圳,792人收货
270,vivo iQOO Neo,2198.0,江苏 南京,790人收货
271,纽曼 P20,899.0,广东 深圳,788人收货
272,华为,1228.0,广东 深圳,785人收货
273,天语 Q3 ,138.0,江苏 南京,784人收货
275,Huawei,2499.0,山东 济南,782人收货
277,vivo Z5,1398.0,山东 济南,780人收货
278,Xiaomi,2399.0,上海,776人收货
279,OPPO K3 oppok3,1399.0,上海,771人收货
280,Xiaomi,659.0,山东 济南,765人收货
281,Meizu,898.0,广东 珠海,752人收货
282,vivo iQOO Neo ,2098.0,广东 东莞,750人收货
285,华为,898.0,广东 深圳,749人收货
286,vivo Z5X ,1298.0,上海,745人收货
287,朵唯W88 ,78.0,广东 深圳,745人收货
288,Huawei,3999.0,广东 深圳,737人收货
289,Meizu,1098.0,广东 珠海,736人收货
290,vivo Z5,1398.0,广东 东莞,734人收货
291,天语 T2,79.0,江苏 南京,733人收货
294,vivo iQOO Pro 5G,3198.0,广东 东莞,729人收货
295,华为HONOR ,699.0,广东 深圳,722人收货
296,Huawei,3388.0,广东 深圳,722人收货
297,华为honor,868.0,广东 深圳,721人收货
298,vivo Z1i,1099.0,广东 东莞,719人收货
299,YEPEN,118.0,广东 深圳,718人收货
301,华为,799.0,广东 深圳,712人收货
302,天语X27,399.0,广东 深圳,711人收货
303,华为mate30Pro,3288.0,北京,707人收货
304,Xiaomi,799.0,广东 深圳,703人收货
305,朵唯,299.0,广东 深圳,702人收货
306,vivo NEX 3 5G,5698.0,广东 东莞,700人收货
307,苹果 iPhone 8 Plus 64G ,4388.0,江苏 南京,698人收货
308,Xiaomi,1448.0,广东 深圳,696人收货
309,OPPO Reno opporeno,2499.0,广东 东莞,695人收货
310,华为honor,858.0,广东 深圳,692人收货
311,纽曼P20,899.0,广东 深圳,684人收货
312,Xiaomi,918.0,广东 深圳,684人收货
313,苹果 iPhone XR,3500.0,广东 深圳,680人收货
314,华为,958.0,广东 深圳,676人收货
315,华为HONOR,3299.0,江苏 南京,673人收货
316,飞利浦 E108 ,79.0,上海,672人收货
317,OPPO Reno Ace opporenoace,2999.0,山东 济南,672人收货
318,华为honor,3028.0,广东 深圳,670人收货
319,Huawei,3388.0,广东 深圳,669人收货
320,纽曼L520,148.0,广东 深圳,669人收货
321,OPPO K5 oppok5,1799.0,上海,667人收货
322,苹果 iPhone XR,3450.0,上海,663人收货
323,华为HONOR,868.0,山东 济南,662人收货
324,小米,398.0,广东 深圳,661人收货
325,Xiaomi,469.0,上海,660人收货
327,OPPO Reno opporeno,1999.0,上海,656人收货
328,小米CC9,1999.0,北京,655人收货
329,索爱 ,89.0,广东 深圳,655人收货
330,小辣椒 R17,389.0,广东 深圳,654人收货
332,华为HUAWEI HUAWEI Mate 30 Pro 5G ,3418.0,浙江 杭州,648人收货
333,华为C2829,25.0,广东 深圳,645人收货
334,Huawei,748.0,广东 深圳,645人收货
335,苹果 iPhone XR,2780.0,广东 深圳,643人收货
336,Huawei,999.0,广东 深圳,643人收货
337,华为honor,1699.0,广东 深圳,643人收货
339,苹果 iPhone X ,2380.0,广东 深圳,641人收货
340,苹果 iPhone XS Max,3550.0,广东 深圳,641人收货
341,红米8A ,699.0,北京,637人收货
342,华为,898.0,广东 深圳,637人收货
344,华为 Mate 30 5G,4999.0,广东 深圳,629人收货
345,华为HONOR ,1599.0,山东 济南,627人收货
346,苹果 iPhone 8 Plus ,2700.0,广东 深圳,627人收货
347,华为HONOR,1699.0,广东 深圳,626人收货
348,诺基亚,168.0,广东 深圳,625人收货
349,OPPO Reno2 Z,2299.0,广东 东莞,624人收货
350,Xiaomi,918.0,广东 深圳,624人收货
351,华为HUAWEI HUAWEI P30 PRO,2678.0,广东 深圳,623人收货
354,小辣椒P60,499.0,广东 深圳,617人收货
357,苹果 iPhone 8 128G ,3999.0,江苏 南京,615人收货
358,vivo y67,358.0,广东 深圳,614人收货
359,诺基亚,178.0,广东 深圳,613人收货
360,华为,1999.0,广东 深圳,611人收货
361,OPPO A11 ,1299.0,广东 东莞,609人收货
362,Huawei,1799.0,广东 深圳,604人收货
364,飞利浦 E107 ,79.0,江苏 南京,601人收货
365,Samsung,1599.0,广东 深圳,598人收货
366,华为HONOR,1099.0,广东 深圳,595人收货
367,OPPO A5,699.0,广东 深圳,595人收货
368,Huawei,300.0,广东 深圳,592人收货
369,vivo Z5x,1298.0,广东 东莞,591人收货
370,vivo y67,328.0,广东 深圳,587人收货
371,vivo iQOO Pro 5G,3498.0,江苏 南京,585人收货
372,华为HONO ,2699.0,山东 济南,582人收货
374,vivo z5,1398.0,上海,581人收货
375,Xiaomi,1468.0,广东 深圳,580人收货
376,天语Q3,98.0,广西 桂林,579人收货
377,华为,3408.0,浙江 杭州,575人收货
378,Samsung,1280.0,上海,573人收货
379,华为honor,519.0,广东 深圳,572人收货
380,Huawei,1118.0,浙江 杭州,570人收货
381,华为mate30 5G ,3418.0,广东 深圳,570人收货
382,华为mate305G HUAWEI HUAWEI Mate 30 Pro 5G,3428.0,广东 深圳,565人收货
383,Huawei,1199.0,安徽 合肥,563人收货
385,Huawei,838.0,浙江 杭州,559人收货
386,苹果 iPhone 8 Plus ,1118.0,广东 深圳,558人收货
387,诺基亚,118.0,广东 东莞,554人收货
389,华为HONOR ,2199.0,山东 济南,551人收货
390,诺基亚2610,36.0,广东 深圳,551人收货
391,苹果 iPhone XS Max,3170.0,广东 深圳,545人收货
392,Huawei,2599.0,广东 深圳,543人收货
393,Xiaomi,2499.0,山东 济南,541人收货
394,Huawei,2499.0,上海,539人收货
395,华为mate30,3388.0,广东 深圳,536人收货
397,朵唯A55,399.0,广东 深圳,534人收货
398,苹果iPhone 11,5299.0,湖北 武汉,533人收货
399,苹果 iPhone XR,3550.0,广东 深圳,532人收货
400,Huawei,6399.0,山东 济南,532人收货
401,苹果 iPhone 8,2350.0,广东 深圳,532人收货
402,iPhone 6splus ,850.0,广东 深圳,532人收货
403,vivo X27,2498.0,广东 东莞,531人收货
404,Xiaomi,209.0,广东 深圳,531人收货
405,Xiaomi,799.0,广东 深圳,530人收货
406,vivo S1Pro3200,1698.0,广东 东莞,528人收货
407,Nokia,29.0,广东 深圳,524人收货
