,title,price,location,sales
408,苹果 iPhone 11Pro Max ,3465.0,广东 深圳,524人收货
409,华为,899.0,广东 深圳,522人收货
410,Huawei,1799.0,安徽 合肥,521人收货
411,YEPEN,99.0,广东 深圳,520人收货
412,华为HONOR,2699.0,上海,520人收货
413,Huawei,1449.0,广东 深圳,514人收货
414,华为,1399.0,江苏 南京,513人收货
415,Xiaomi,1169.0,广东 深圳,510人收货
416,华为honor,699.0,广东 深圳,504人收货
417,苹果 iPhone XR ,2398.0,上海,503人收货
418,Xiaomi,528.0,广东 深圳,503人收货
419,Huawei,1599.0,广东 深圳,503人收货
420,Samsung,49.0,广东 深圳,501人收货
422,Xiaomi,478.0,广东 深圳,499人收货
423,OPPO A5 ,899.0,广东 东莞,499人收货
425,诺基亚,208.0,广东 深圳,497人收货
426,Huawei,6399.0,浙江 杭州,497人收货
427,vivo Z5 ,1398.0,上海,496人收货
428,Meizu,2098.0,广东 珠海,496人收货
429,苹果 iPhone 8 Plus,1850.0,广东 深圳,494人收货
430,华为,1699.0,广东 深圳,494人收货
431,Nokia,119.0,广东 深圳,494人收货
432,Meizu,213.0,广东 深圳,493人收货
433,小米9,2449.0,山东 济南,491人收货
434,苹果 iPhone XR 64G,4799.0,江苏 南京,489人收货
435,Xiaomi,999.0,上海,485人收货
436,红米7A,579.0,北京,485人收货
437,OPPO A57,342.0,广东 深圳,485人收货
438,苹果11 Apple,5249.0,广东 广州,485人收货
439,vivo,598.0,广东 深圳,482人收货
440,华为nova5,1378.0,广东 深圳,481人收货
441,Samsung,1888.0,上海,480人收货
442,Meizu,195.0,广东 深圳,479人收货
443,苹果 iPhone 11,5088.0,浙江 杭州,478人收货
444,Nokia,48.0,广东 深圳,477人收货
445,Xiaomi,928.0,广东 深圳,477人收货
446,一加七 8 1,1729.0,广东 深圳,477人收货
447,苹果 iPhone 11,4888.0,广东 深圳,476人收货
448,华为 Mate 30 5G,4999.0,山东 济南,475人收货
449,苹果 iPhone 8 ,3499.0,江苏 南京,474人收货
450,Huawei,1938.0,河南 郑州,474人收货
451,苹果 iPhone 11 Pro Max,3598.0,广东 深圳,473人收货
452,华为honor,999.0,广东 深圳,471人收货
453,OPPO K5 oppok5,1799.0,湖北 武汉,471人收货
454,苹果iPhone 11 ,5048.0,上海,469人收货
455,Huawei,3388.0,安徽 合肥,469人收货
456,小米CC9 Pro 1,2799.0,江苏 南京,467人收货
457,华为,1699.0,广东 深圳,466人收货
458,小米8,1138.0,广东 惠州,466人收货
459,Xiaomi,2098.0,广东 深圳,465人收货
460,苹果 iPhone XR ,3500.0,广东 深圳,465人收货
461,华为,899.0,江苏 南京,465人收货
462,Xiaomi,2299.0,广东 深圳,465人收货
463,vivo iQOOPro5G,3498.0,上海,465人收货
464,小米CC9e4800,1199.0,北京,464人收货
465,华为HONOR,1199.0,上海,464人收货
466,OPPO Reno Ace,2999.0,广东 广州,462人收货
468,Meizu,235.0,广东 深圳,458人收货
469,Xiaomi,649.0,浙江 杭州,458人收货
470,华为,1099.0,广东 深圳,458人收货
471,Xiaomi,1099.0,山东 济南,456人收货
473,苹果 iPhone 11 Pro max,3529.0,上海,455人收货
474,Samsung,2998.0,广东 深圳,453人收货
475,苹果 iPhone XS Max,2100.0,广东 深圳,453人收货
476,小辣椒,358.0,广东 深圳,452人收货
477,Xiaomi,2339.0,广东 深圳,452人收货
478,华为honor,1099.0,广东 深圳,450人收货
479,华为nova6,2048.0,广东 深圳,448人收货
480,Huawei,295.0,广东 深圳,447人收货
481,Xiaomi,1169.0,河南 郑州,445人收货
482,一加七 ,2149.0,广东 深圳,444人收货
483,苹果 iPhone XS Max ,1440.0,广东 深圳,444人收货
484,朵唯X11 Pro,699.0,广东 深圳,443人收货
485,OPPO R17,1368.0,浙江 杭州,442人收货
486,vivo iQOO Neo 855,2198.0,广东 东莞,440人收货
487,华为honor,528.0,广东 深圳,440人收货
488,苹果 iPhone 11 Pro Max,4950.0,天津,439人收货
489,小米CC9 ,1499.0,江苏 南京,439人收货
490,OPPO Reno Ace opporenoace,2999.0,上海,436人收货
491,华为HONOR,2699.0,江苏 南京,435人收货
492,OPPO A5 oppoa5,699.0,上海,435人收货
493,vivo Z5,1398.0,广东 东莞,434人收货
494,OPPO K5 oppok5,1799.0,浙江 杭州,434人收货
495,飞利浦 E212A,259.0,江苏 南京,434人收货
496,华为,1199.0,广东 深圳,434人收货
498,华为HONOR,1099.0,山东 济南,433人收货
499,苹果 iPhone 8 Plus ,1998.0,广东 深圳,433人收货
500,Huawei,1129.0,北京,433人收货
501,小米9pro5g,3598.0,广东 深圳,433人收货
503,OPPO A5 3,699.0,江苏 南京,432人收货
505,华为HONOR,1099.0,江苏 南京,430人收货
506,苹果 iPhone 11 Pro Max,3529.0,上海,428人收货
507,苹果 iPhone 8 Plus ,2450.0,广东 深圳,428人收货
508,vivo iQOO ,2098.0,江苏 南京,428人收货
509,OPPO K5,1599.0,广东 东莞,427人收货
510,Huawei,6399.0,上海,426人收货
511,华为HONOR ,879.0,山东 济南,425人收货
512,华为honor,1218.0,广东 深圳,424人收货
515,华为 Mate 30 Pro 5G,6399.0,广东 深圳,422人收货
516,天语 X71,68.0,江苏 南京,422人收货
517,Xiaomi,528.0,广东 深圳,422人收货
518,Nokia,379.0,北京,421人收货
519,OPPO Reno Ace opporenoace,2999.0,上海,421人收货
521,Xiaomi,2088.0,广东 深圳,420人收货
523,OPPO K5 oppok5,1799.0,上海,416人收货
524,vivo X9S,678.0,广东 深圳,416人收货
525,Huawei,2099.0,江苏 南京,416人收货
526,小辣椒P60,499.0,广东 深圳,414人收货
527,朵唯,299.0,广东 深圳,413人收货
528,纽曼 L66,59.0,北京,412人收货
530,苹果 iPhone XS Max ,1500.0,广东 深圳,412人收货
531,飞利浦 E107,99.0,广东 深圳,412人收货
532,vivo iQOO Pro 5G,3498.0,上海,411人收货
533,苹果 iPhone XS Max ,3400.0,广东 深圳,411人收货
536,vivo iQOO Neo855,1998.0,上海,409人收货
538,华为Mate20 pro,1899.0,四川 成都,408人收货
540,Xiaomi,999.0,山东 济南,408人收货
541,华为honor,878.0,广东 深圳,407人收货
542,vivo X27,2498.0,浙江 杭州,405人收货
543,华为HONOR,2199.0,山东 济南,405人收货
544,苹果 iPhone 8 Plus,2398.0,广东 深圳,402人收货
545,Meizu,2299.0,江苏 南京,402人收货
546,Xiaomi,218.0,广东 深圳,401人收货
547,华为mate30 5G HUAWEI HUAWEI Mate 30 Pro,3428.0,广东 深圳,400人收货
549,飞利浦 E186A ,139.0,江苏 南京,399人收货
550,Xiaomi,699.0,山东 济南,399人收货
551,华为honor,1689.0,广东 深圳,398人收货
552,苹果 iPhone 8 Plus,2200.0,广东 深圳,397人收货
553,纽曼P308,398.0,广东 深圳,397人收货
554,苹果 iPhone 7 Plus,1680.0,广东 深圳,397人收货
555,vivox27,2498.0,上海,397人收货
556,Xiaomi,3448.0,广东 深圳,396人收货
558,苹果 iPhone XSMax ,1800.0,广东 深圳,394人收货
559,Xiaomi,1219.0,上海,393人收货
561,苹果 iPhone XS Max,3108.0,广东 深圳,391人收货
562,OPPO Reno Ace,3799.0,广东 东莞,391人收货
563,华为,55.0,广东 深圳,391人收货
564,飞利浦4G,159.0,广东 深圳,390人收货
565,OPPO K3,1399.0,浙江 杭州,390人收货
566,vivo Z5X,1298.0,江苏 南京,390人收货
567,vivo X20,1198.0,广东 深圳,389人收货
568,Huawei,4488.0,山东 济南,386人收货
569,华为HONOR ,799.0,山东 济南,386人收货
570,Nokia,98.0,广东 广州,386人收货
571,Meizu,1499.0,广东 珠海,386人收货
572,纽曼V998,198.0,广东 深圳,386人收货
574,小米Redmi Note8 Pro,1099.0,浙江 杭州,384人收货
575,Meizu,1018.0,河南 郑州,384人收货
576,红米K30,1599.0,山东 济南,384人收货
577,华为honor,848.0,广东 深圳,382人收货
579,诺基亚,118.0,广东 广州,379人收货
580,华为,1208.0,广东 深圳,378人收货
581,小辣椒,358.0,广东 深圳,377人收货
582,苹果 iPhone 8 Plus ,2080.0,广东 深圳,376人收货
584,Huawei,1098.0,广东 深圳,375人收货
585,华为honor,1099.0,上海,374人收货
586,Xiaomi,1458.0,广东 深圳,374人收货
587,vivo iQOO Pro 5G,3498.0,北京,373人收货
588,Xiaomi,899.0,广东 深圳,373人收货
589,OPPO K5oppok5,1799.0,广东 广州,372人收货
590,Huawei,699.0,山东 济南,370人收货
592,Nokia,139.0,江苏 南京,369人收货
593,华为HONOR,1099.0,上海,368人收货
595,vivo iQOO Pro 5G,3498.0,广东 深圳,368人收货
596,Huawei,449.0,北京,368人收货
597,vivo iQOO Pro 5G,3498.0,浙江 杭州,368人收货
599,华为HONOR,1999.0,江苏 南京,367人收货
600,OPPO R11,679.0,广东 广州,367人收货
601,纽曼 Q99,63.0,广东 深圳,366人收货
602,华为,1658.0,广东 深圳,364人收货
603,苹果 iPhone 8 Plus ,4449.0,江苏 南京,363人收货
604,天语 T9,169.0,江苏 南京,363人收货
606,小米9pro5g,3699.0,上海,359人收货
607,飞利浦,226.0,江苏 南京,358人收货
608,Huawei,5799.0,上海,358人收货
609,vivo U3x,899.0,广东 深圳,357人收货
610,OPPO A11 ,1599.0,广东 东莞,356人收货
612,华为v30i,1658.0,广东 深圳,355人收货
615,苹果 iPhone X ,3650.0,广东 深圳,354人收货
616,诺基亚,88.0,广东 深圳,354人收货
617,华为nova6,2038.0,广东 深圳,353人收货
618,vivo U3x ,599.0,广东 深圳,353人收货
619,索爱SA,158.0,广东 深圳,352人收货
620,通皓轩,69.0,广东 深圳,352人收货
621,红米note8pro Xiaomi,1089.0,广东 深圳,352人收货
622,Huawei,799.0,广东 深圳,351人收货
623,Samsung,3999.0,北京,351人收货
625,华为nova5z,1248.0,广东 深圳,350人收货
626,华为,1099.0,广东 深圳,350人收货
627,飞利浦 E163K ,119.0,上海,350人收货
628,苹果 iPhone 11 Pro MAX 2019,9599.0,浙江 杭州,350人收货
630,通皓轩,89.0,广东 深圳,348人收货
631,vivo iQOO Pro 5G vivoiqoopro vivoiqoo vivoneo855 x21 vivox27 vivo,3498.0,上海,348人收货
632,Meizu,210.0,广东 深圳,347人收货
633,Xiaomi,748.0,广东 深圳,347人收货
634,苹果 iPhone XS Max,1950.0,广东 深圳,347人收货
635,一加七pro,1719.0,广东 深圳,346人收货
636,纽曼V7,78.0,广东 深圳,346人收货
637,Huawei,3388.0,广东 深圳,346人收货
638,华为HONOR,2299.0,广东 深圳,345人收货
639,华为HUAWEI HUAWEI P30Pro,2678.0,广东 深圳,345人收货
640,vivoz5x ,1298.0,山东 济南,345人收货
641,Xiaomi,1999.0,广东 深圳,344人收货
642,vivo U3,1199.0,江苏 南京,344人收货
643,Meizu,1898.0,广东 珠海,343人收货
644,华为honor,799.0,江苏 南京,343人收货
645,Meizu,230.0,广东 深圳,342人收货
646,华为,688.0,广东 深圳,342人收货
648,华为,383.0,广东 深圳,340人收货
649,Meizu,290.0,广东 深圳,340人收货
650,Huawei,125.0,广东 深圳,340人收货
652,苹果 iPhone XR ,2388.0,广东 深圳,339人收货
653,Huawei,3388.0,北京,339人收货
654,苹果 iPhone 8 Plus,1700.0,上海,339人收货
655,苹果 iPhone XS Max ,3650.0,广东 深圳,338人收货
656,Huawei,1388.0,上海,338人收货
657,苹果 iPhone XS Max,3150.0,广东 深圳,336人收货
658,华为nova5,1999.0,广东 深圳,336人收货
659,飞利浦E517 ,239.0,北京,335人收货
665,Xiaomi,528.0,广东 深圳,333人收货
666,vivo iQOO Neo 855,2298.0,北京,333人收货
667,Samsung,1799.0,北京,332人收货
668,华为,888.0,广东 深圳,332人收货
669,华为,2199.0,广东 深圳,331人收货
670,Xiaomi,1308.0,广东 深圳,330人收货
671,OPPO Reno Ace opporenoace,2999.0,浙江 杭州,329人收货
672,诺基亚,108.0,广东 汕头,326人收货
673,Huawei,669.0,浙江 杭州,326人收货
675,小辣椒,599.0,广东 广州,325人收货
678,Xiaomi,938.0,广东 深圳,324人收货
680,华为p30proHUAWEI HUAWEI P30 PRO,2668.0,广东 深圳,323人收货
681,Nokia,139.0,广东 深圳,323人收货
683,红米note8 4800,999.0,北京,322人收货
684,Xiaomi,1069.0,山东 济南,322人收货
686,小米,399.0,广东 深圳,322人收货
687,Meizu,193.0,广东 深圳,321人收货
688,Huawei,4999.0,广东 深圳,321人收货
689,华为honor,958.0,广东 深圳,319人收货
690,华为mate30pro HUAWEI Mate 30 Pro 5g,3428.0,广东 深圳,319人收货
691,苹果 iPhone XS Max ,2100.0,广东 深圳,319人收货
692,OPPO Reno Ace,2999.0,上海,319人收货
693,Xiaomi,1599.0,上海,319人收货
694,Huawei,3388.0,山东 济南,318人收货
695,vivo y67,375.0,广东 深圳,317人收货
696,OPPO Reno2 opporeno2,2999.0,上海,317人收货
697,OPPO A11 oppoa11,1299.0,北京,316人收货
698,vivo iQOO NEO 855,1998.0,山东 济南,316人收货
699,Huawei,809.0,浙江 杭州,315人收货
700,飞利浦 E280,289.0,江苏 南京,315人收货
701,Xiaomi,1429.0,浙江 杭州,314人收货
702,vivo iQOO Pro 5G,3498.0,广东 东莞,314人收货
703,Huawei,1799.0,安徽 合肥,314人收货
704,诺基亚,99.0,广东 深圳,314人收货
705,Xiaomi,999.0,上海,313人收货
706,飞利浦E218L,279.0,江苏 南京,313人收货
707,苹果 Apple iPhone 11 pro Max ,10899.0,浙江 杭州,313人收货
708,Huawei,3388.0,上海,313人收货
709,诺基亚,138.0,广东 深圳,312人收货
710,vivo U3x ,669.0,广东 深圳,312人收货
711,Nokia,52.9,上海,312人收货
712,vivo iQOO NEO 855,1998.0,上海,311人收货
714,Xiaomi,829.0,江苏 常州,310人收货
717,Xiaomi,799.0,广东 深圳,306人收货
718,Huawei,869.0,山东 济南,306人收货
719,朵唯V31,269.0,广东 深圳,306人收货
721,苹果 iPhone XR ,2398.0,广东 深圳,305人收货
722,华为,858.0,广东 深圳,304人收货
724,Huawei,1899.0,北京,303人收货
726,华为,698.0,广东 深圳,303人收货
727,华为honor,555.0,北京,302人收货
728,Huawei,999.0,北京,302人收货
729,天语Q3C,99.0,广西 桂林,302人收货
730,Huawei,3388.0,广东 深圳,302人收货
731,Samsung,6399.0,北京,300人收货
732,诺基亚,106.0,广东 汕头,299人收货
733,天语 Z18,68.0,广东 深圳,299人收货
734,纽曼 N99,58.0,广东 深圳,299人收货
735,红米K30,1599.0,广东 深圳,299人收货
736,vivo Z3,1148.0,广东 东莞,299人收货
737,Nokia,98.0,广东 深圳,299人收货
738,vivo U3x,799.0,广东 东莞,299人收货
739,Nokia,49.0,广东 深圳,298人收货
740,苹果7plus Apple,3536.0,浙江 杭州,298人收货
741,红米note8pro Xiaomi,1069.0,广东 深圳,298人收货
742,诺基亚5310XM,115.0,上海,298人收货
743,天语 L660,155.0,广西 桂林,298人收货
744,Meizu,2699.0,江苏 南京,297人收货
745,小米,3299.0,河南 郑州,296人收货
746,红米8 ,749.0,江苏 南京,296人收货
747,OPPO Reno2 ,2999.0,江苏 南京,296人收货
748,Meizu,1999.0,广东 深圳,296人收货
749,华为mate30 Pro,3399.0,北京,295人收货
750,Xiaomi,469.0,上海,295人收货
751,华为 Nova 4e,1099.0,浙江 杭州,295人收货
752,华为,1699.0,广东 深圳,295人收货
753,小米,599.0,广东 深圳,294人收货
754,Huawei,1898.0,广东 深圳,293人收货
755,vivo Y7s,1388.0,江苏 南京,293人收货
756,华为honor,438.0,广东 深圳,293人收货
758,苹果 iPhone 11,4198.0,上海,292人收货
759,vivo Z5x,1298.0,广东 东莞,292人收货
760,苹果 iPhone 11 ,5048.0,广东 深圳,291人收货
762,苹果 iPhone XS Max ,2820.0,广东 深圳,290人收货
763,OPPO K5 oppok5,1799.0,广东 深圳,290人收货
765,Xiaomi,949.0,广东 深圳,288人收货
766,Nokia,145.0,浙江 杭州,288人收货
767,vivo Z5,1398.0,浙江 杭州,287人收货
768,vivo iQOO Pro5G,3498.0,江苏 南京,287人收货
769,OPPO Reno ,2499.0,江苏 南京,287人收货
770,Huawei,899.0,安徽 合肥,287人收货
771,Huawei,488.0,广东 深圳,286人收货
772,飞利浦E289,198.0,广东 深圳,285人收货
774,苹果 iPhone XS Max ,3100.0,广东 深圳,283人收货
775,华为mate20pro,2399.0,北京,282人收货
776,Meizu,1488.0,广东 深圳,282人收货
778,Huawei,4999.0,浙江 杭州,282人收货
779,华为Mate30Pro5G,6399.0,北京,282人收货
781,Huawei,4299.0,上海,281人收货
782,华为mate30 5G HUAWEI HUAWEI Mate 30 Pro,3258.0,上海,280人收货
783,OPPO R9S,399.0,广东 深圳,280人收货
784,苹果 iPhone 11 6,5040.0,浙江 杭州,280人收货
785,华为honor,2299.0,广东 深圳,279人收货
786,苹果 iPhone 7 iPhone 7Plus ,2070.0,广东 深圳,279人收货
787,小米9pro 5G,3799.0,江苏 南京,279人收货
788,华为honor,3098.0,广东 深圳,278人收货
789,华为HONOR,1199.0,浙江 杭州,278人收货
790,小米CC9e,1099.0,江苏 南京,277人收货
791,华为,698.0,广东 深圳,277人收货
792,华为nova5,1388.0,广东 深圳,277人收货
795,Nokia,159.0,广东 深圳,276人收货
796,Nokia,169.0,江苏 南京,275人收货
797,vivo iQOO Pro,3198.0,江苏 南京,275人收货
799,Samsung,2368.0,广东 深圳,274人收货
800,华为HONOR,1099.0,广东 深圳,274人收货
801,华为honor,528.0,广东 深圳,274人收货
802,vivo NEX 3 5G,4998.0,江苏 南京,274人收货
803,vivo U3x,799.0,广东 东莞,274人收货
805,苹果 iPhone X iphonex,1998.0,广东 深圳,273人收货
806,苹果 iPhone SE128G,860.0,广东 深圳,273人收货
807,华为,378.0,广东 深圳,272人收货
808,华为honor,1138.0,广东 深圳,271人收货
809,诺基亚2610,39.0,广东 汕头,271人收货
810,苹果 iPhone XS Max ,1440.0,广东 深圳,270人收货
811,Huawei,1399.0,辽宁 大连,270人收货
812,华为,1099.0,浙江 杭州,269人收货
813,华为mate30,3399.0,四川 成都,269人收货
814,华为HUAWEI nova 5i nova5pro nova5 i Pro,1358.0,广东 深圳,268人收货
815,华为honor,868.0,广东 深圳,267人收货
816,小辣椒 G108,66.0,广东 深圳,267人收货
817,华为honor,688.0,广东 深圳,267人收货
818,vivo Z5x,1398.0,广东 东莞,266人收货
819,小米mix3,2038.0,广东 深圳,266人收货
820,华为p30proHUAWEI HUAWEI P30 PRO,2678.0,浙江 杭州,265人收货
821,Samsung,5599.0,北京,265人收货
823,OPPO K5 oppok5,1799.0,北京,264人收货
824,OPPO R9,600.0,广东 深圳,264人收货
825,vivo Z3i,1198.0,广东 东莞,264人收货
826,vivo Z5,1398.0,广东 东莞,264人收货
827,Huawei,1499.0,广东 深圳,263人收货
828,OPPO R11,629.0,广东 深圳,263人收货
829,华为honor,879.0,广东 深圳,263人收货
830,华为HONO ,2699.0,广东 深圳,263人收货
831,苹果 iPhone 8Plus,1220.0,广东 深圳,263人收货
832,华为,958.0,广东 深圳,263人收货
